"Frequency Hz","Response db"
10.0,-1.986027
19.99,-1.553617
29.98,-0.899379
39.97,-1.200556
49.96,-1.223465
59.95,-0.945339
69.94,-1.093436
79.93,-1.100615
89.92,-0.932949
99.91,-1.053553
109.9,-1.043592
119.89,-0.927827
129.88,-1.025634
139.87,-0.986967
149.86,-0.91562
159.85,-1.004189
169.84,-0.943244
179.83,-0.912653
189.82,-0.979183
199.81,-0.905911
209.8,-0.922367
219.79,-0.963335
229.78,-0.89956
239.77,-0.952945
249.76,-0.95738
259.75,-0.927498
269.74,-0.998384
279.73,-0.970187
289.72,-0.986218
299.71,-1.029617
309.7,-0.988112
319.69,-1.035476
329.68,-1.023757
339.67,-1.00265
349.66,-1.03664
359.65,-0.986812
369.64,-1.009779
379.63,-1.004003
389.62,-0.982
399.61,-1.023591
409.6,-0.996374
419.59,-1.035724
429.58,-1.045538
439.57,-1.042977
449.56,-1.08089
459.55,-1.049415
469.54,-1.078268
479.53,-1.05663
489.52,-1.052853
499.51,-1.065867
509.5,-1.04533
519.49,-1.088108
529.48,-1.074195
539.47,-1.110571
549.46,-1.110212
559.45,-1.113752
569.44,-1.125162
579.43,-1.099563
589.42,-1.123413
599.41,-1.100686
609.4,-1.137589
619.39,-1.134486
629.38,-1.160999
639.37,-1.16574
649.36,-1.164093
659.35,-1.172202
669.34,-1.154381
679.33,-1.17977
689.32,-1.170896
699.31,-1.21169
709.3,-1.202438
719.29,-1.228803
729.28,-1.208235
739.27,-1.222544
749.26,-1.216102
759.25,-1.238536
769.24,-1.250593
779.23,-1.266411
789.22,-1.270863
799.21,-1.266216
809.2,-1.273006
819.19,-1.277665
829.18,-1.304193
839.17,-1.309937
849.16,-1.325989
859.15,-1.314352
869.14,-1.328127
879.13,-1.328277
889.12,-1.358047
899.11,-1.361714
909.1,-1.377161
919.09,-1.366374
929.08,-1.38171
939.07,-1.389912
949.06,-1.416441
959.05,-1.419383
969.04,-1.424403
979.03,-1.425319
989.02,-1.441204
999.01,-1.461552
1000.0,-1.461448
1009.0,-1.469258
1018.99,-1.47721
1028.98,-1.473115
1038.97,-1.498499
1048.96,-1.50591
1058.95,-1.530604
1068.94,-1.516613
1078.93,-1.537948
1088.92,-1.541607
1098.91,-1.573427
1108.9,-1.569341
1118.89,-1.578495
1128.88,-1.587632
1138.87,-1.607785
1148.86,-1.625919
1158.85,-1.61885
1168.84,-1.638752
1178.83,-1.644788
1188.82,-1.675263
1198.81,-1.668916
1208.8,-1.682188
1218.79,-1.697997
1228.78,-1.714244
1238.77,-1.728998
1248.76,-1.722027
1258.75,-1.75214
1268.74,-1.76086
1278.73,-1.775603
1288.72,-1.779458
1298.71,-1.793281
1308.7,-1.822806
1318.69,-1.81658
1328.68,-1.834437
1338.67,-1.8483
1348.66,-1.866566
1358.65,-1.877251
1368.64,-1.878279
1378.63,-1.91212
1388.62,-1.916728
1398.61,-1.922614
1408.6,-1.945606
1418.59,-1.957035
1428.58,-1.974979
1438.57,-1.977952
1448.56,-2.0001
1458.55,-2.02186
1468.54,-2.016507
1478.53,-2.043265
1488.52,-2.062086
1498.51,-2.063564
1508.5,-2.086211
1518.49,-2.101327
1528.48,-2.114108
1538.47,-2.128254
1548.46,-2.141408
1558.45,-2.164449
1568.44,-2.170792
1578.43,-2.18434
1588.42,-2.212948
1598.41,-2.214497
1608.4,-2.22973
1618.39,-2.259759
1628.38,-2.259615
1638.37,-2.277413
1648.36,-2.306638
1658.35,-2.30587
1668.34,-2.325072
1678.33,-2.353519
1688.32,-2.353263
1698.31,-2.374279
1708.3,-2.401402
1718.29,-2.401312
1728.28,-2.423756
1738.27,-2.449946
1748.26,-2.450108
1758.25,-2.474229
1768.24,-2.499196
1778.23,-2.499375
1788.22,-2.52467
1798.21,-2.548074
1808.2,-2.551533
1818.19,-2.576264
1828.18,-2.596239
1838.17,-2.605068
1848.16,-2.626908
1858.15,-2.644155
1868.14,-2.662119
1878.13,-2.678031
1888.12,-2.692895
1898.11,-2.719828
1908.1,-2.728395
1918.09,-2.743826
1928.08,-2.775376
1938.07,-2.780884
1948.06,-2.798706
1958.05,-2.824793
1968.04,-2.836955
1978.03,-2.856725
1988.02,-2.870594
1998.01,-2.895975
1999.0,-2.891638
2008.0,-2.913545
2017.99,-2.92133
2027.98,-2.952584
2037.97,-2.967302
2047.96,-2.98266
2057.95,-3.001701
2067.94,-3.021198
2077.93,-3.047227
2087.92,-3.052836
2097.91,-3.077184
2107.9,-3.099961
2117.89,-3.115753
2127.88,-3.134881
2137.87,-3.147737
2147.86,-3.179606
2157.85,-3.191362
2167.84,-3.209094
2177.83,-3.228146
2187.82,-3.250409
2197.81,-3.274694
2207.8,-3.282643
2217.79,-3.308398
2227.78,-3.325554
2237.77,-3.352945
2247.76,-3.364075
2257.75,-3.383366
2267.74,-3.406142
2277.73,-3.427723
2287.72,-3.449393
2297.71,-3.459562
2307.7,-3.486295
2317.69,-3.503389
2327.68,-3.532438
2337.67,-3.542243
2347.66,-3.564845
2357.65,-3.581096
2367.64,-3.6098
2377.63,-3.627218
2387.62,-3.646682
2397.61,-3.662395
2407.6,-3.685337
2417.59,-3.709691
2427.58,-3.730546
2437.57,-3.749245
2447.56,-3.76459
2457.55,-3.788611
2467.54,-3.809912
2477.53,-3.836051
2487.52,-3.851546
2497.51,-3.872496
2507.5,-3.888804
2517.49,-3.915089
2527.48,-3.935979
2537.47,-3.960605
2547.46,-3.976639
2557.45,-3.997176
2567.44,-4.015309
2577.43,-4.04089
2587.42,-4.063659
2597.41,-4.08657
2607.4,-4.105613
2617.39,-4.123294
2627.38,-4.145063
2637.37,-4.16485
2647.36,-4.19289
2657.35,-4.211608
2667.34,-4.23843
2677.33,-4.251637
2687.32,-4.277056
2697.31,-4.291781
2707.3,-4.320372
2717.29,-4.339369
2727.28,-4.367228
2737.27,-4.386573
2747.26,-4.407717
2757.25,-4.428336
2767.24,-4.446306
2777.23,-4.471752
2787.22,-4.489724
2797.21,-4.519569
2807.2,-4.538421
2817.19,-4.565579
2827.18,-4.583798
2837.17,-4.604999
2847.16,-4.626953
2857.15,-4.644255
2867.14,-4.671476
2877.13,-4.689263
2887.12,-4.71808
2897.11,-4.739007
2907.1,-4.762973
2917.09,-4.787736
2927.08,-4.804643
2937.07,-4.831026
2947.06,-4.847159
2957.05,-4.871761
2967.04,-4.894057
2977.03,-4.914166
2987.02,-4.942966
2997.01,-4.961389
2998.0,-4.957613
3007.0,-4.989301
3016.99,-5.01226
3026.98,-5.033349
3036.97,-5.060687
3046.96,-5.07816
3056.95,-5.103104
3066.94,-5.125249
3076.93,-5.143881
3086.92,-5.170907
3096.91,-5.18889
3106.9,-5.212819
3116.89,-5.238488
3126.88,-5.257165
3136.87,-5.284922
3146.86,-5.30756
3156.85,-5.329017
3166.84,-5.35771
3176.83,-5.377875
3186.82,-5.401655
3196.81,-5.428831
3206.8,-5.447798
3216.79,-5.473893
3226.78,-5.498
3236.77,-5.517219
3246.76,-5.544441
3256.75,-5.567109
3266.74,-5.58672
3276.73,-5.614175
3286.72,-5.635351
3296.71,-5.656191
3306.7,-5.683881
3316.69,-5.704865
3326.68,-5.726226
3336.67,-5.754016
3346.66,-5.774703
3356.65,-5.796329
3366.64,-5.823625
3376.63,-5.844813
3386.62,-5.866523
3396.61,-5.894149
3406.6,-5.916184
3416.59,-5.937081
3426.58,-5.964384
3436.57,-5.987573
3446.56,-6.008414
3456.55,-6.035303
3466.54,-6.060064
3476.53,-6.080376
3486.52,-6.105283
3496.51,-6.132202
3506.5,-6.152729
3516.49,-6.176002
3526.48,-6.203755
3536.47,-6.226241
3546.46,-6.247273
3556.45,-6.273957
3566.44,-6.29861
3576.43,-6.318131
3586.42,-6.341786
3596.41,-6.368689
3606.4,-6.390098
3616.39,-6.410799
3626.38,-6.436106
3636.37,-6.461114
3646.36,-6.481125
3656.35,-6.504209
3666.34,-6.531163
3676.33,-6.555656
3686.32,-6.576354
3696.31,-6.60165
3706.3,-6.629689
3716.29,-6.65326
3726.28,-6.674558
3736.27,-6.699868
3746.26,-6.726628
3756.25,-6.748673
3766.24,-6.769075
3776.23,-6.792792
3786.22,-6.81881
3796.21,-6.840704
3806.2,-6.861268
3816.19,-6.886092
3826.18,-6.913985
3836.17,-6.938954
3846.16,-6.960844
3856.15,-6.985484
3866.14,-7.011638
3876.13,-7.035981
3886.12,-7.056278
3896.11,-7.077091
3906.1,-7.1012
3916.09,-7.127828
3926.08,-7.151604
3936.07,-7.17415
3946.06,-7.199071
3956.05,-7.225544
3966.04,-7.250916
3976.03,-7.271504
3986.02,-7.292085
3996.01,-7.315382
3997.0,-7.317638
4006.0,-7.341514
4015.99,-7.367873
4025.98,-7.391508
4035.97,-7.414327
4045.96,-7.437545
4055.95,-7.462113
4065.94,-7.485812
4075.93,-7.508215
4085.92,-7.530555
4095.91,-7.555304
4105.9,-7.582289
4115.89,-7.607753
4125.88,-7.630637
4135.87,-7.65072
4145.86,-7.672128
4155.85,-7.69731
4165.84,-7.724967
4175.83,-7.751311
4185.82,-7.774218
4195.81,-7.794548
4205.8,-7.814916
4215.79,-7.839343
4225.78,-7.866946
4235.77,-7.893856
4245.76,-7.917105
4255.75,-7.937961
4265.74,-7.958981
4275.73,-7.982829
4285.72,-8.009453
4295.71,-8.035701
4305.7,-8.059539
4315.69,-8.081365
4325.68,-8.103892
4335.67,-8.127842
4345.66,-8.152506
4355.65,-8.175733
4365.64,-8.199048
4375.63,-8.223429
4385.62,-8.249574
4395.61,-8.274905
4405.6,-8.296729
4415.59,-8.316527
4425.58,-8.339204
4435.57,-8.365327
4445.56,-8.391479
4455.55,-8.415658
4465.54,-8.438869
4475.53,-8.462216
4485.52,-8.487962
4495.51,-8.511533
4505.5,-8.531863
4515.49,-8.553399
4525.48,-8.578341
4535.47,-8.604561
4545.46,-8.628587
4555.45,-8.650587
4565.44,-8.675796
4575.43,-8.7026
4585.42,-8.725615
4595.41,-8.746376
4605.4,-8.768903
4615.39,-8.794149
4625.38,-8.817712
4635.37,-8.838086
4645.36,-8.861407
4655.35,-8.888022
4665.34,-8.912336
4675.33,-8.934302
4685.32,-8.958295
4695.31,-8.985285
4705.3,-9.008877
4715.29,-9.029873
4725.28,-9.054153
4735.27,-9.080031
4745.26,-9.102037
4755.25,-9.122968
4765.24,-9.14843
4775.23,-9.172185
4785.22,-9.193519
4795.21,-9.215792
4805.2,-9.241778
4815.19,-9.26451
4825.18,-9.285936
4835.17,-9.311094
4845.16,-9.336124
4855.15,-9.357194
4865.14,-9.380743
4875.13,-9.406866
4885.12,-9.429343
4895.11,-9.450969
4905.1,-9.477144
4915.09,-9.500889
4925.08,-9.522111
4935.07,-9.547089
4945.06,-9.572136
4955.05,-9.593133
4965.04,-9.617237
4975.03,-9.642905
4985.02,-9.663948
4995.01,-9.686862
4996.0,-9.681231
5005.0,-9.712732
5014.99,-9.733967
5024.98,-9.756256
5034.97,-9.78258
5044.96,-9.80401
5054.95,-9.826605
5064.94,-9.85209
5074.93,-9.873482
5084.92,-9.895492
5094.91,-9.921677
5104.9,-9.942514
5114.89,-9.964674
5124.88,-9.990134
5134.87,-10.011006
5144.86,-10.03406
5154.85,-10.05901
5164.84,-10.079415
5174.83,-10.103718
5184.82,-10.127922
5194.81,-10.148291
5204.8,-10.173973
5214.79,-10.196785
5224.78,-10.218192
5234.77,-10.244567
5244.76,-10.265532
5254.75,-10.288829
5264.74,-10.315107
5274.73,-10.335264
5284.72,-10.36052
5294.71,-10.383788
5304.7,-10.404441
5314.69,-10.430269
5324.68,-10.450291
5334.67,-10.47334
5344.66,-10.497045
5354.65,-10.516423
5364.64,-10.541852
5374.63,-10.562783
5384.62,-10.585739
5394.61,-10.611011
5404.6,-10.6315
5414.59,-10.658027
5424.58,-10.679341
5434.57,-10.702956
5444.56,-10.726837
5454.55,-10.746666
5464.54,-10.771332
5474.53,-10.790292
5484.52,-10.814264
5494.51,-10.836746
5504.5,-10.858739
5514.49,-10.884042
5524.48,-10.904863
5534.47,-10.931044
5544.46,-10.95146
5554.45,-10.974416
5564.44,-10.995975
5574.43,-11.016897
5584.42,-11.040621
5594.41,-11.061664
5604.4,-11.088002
5614.39,-11.10845
5624.38,-11.133051
5634.37,-11.153892
5644.36,-11.175908
5654.35,-11.197407
5664.34,-11.218468
5674.33,-11.24314
5684.32,-11.2638
5694.31,-11.289167
5704.3,-11.309227
5714.29,-11.333524
5724.28,-11.351806
5734.27,-11.376075
5744.26,-11.396074
5754.25,-11.421815
5764.24,-11.443443
5774.23,-11.466956
5784.22,-11.486507
5794.21,-11.508046
5804.2,-11.529478
5814.19,-11.55273
5824.18,-11.57675
5834.17,-11.59843
5844.16,-11.620261
5854.15,-11.639987
5864.14,-11.662731
5874.13,-11.684293
5884.12,-11.708273
5894.11,-11.729849
5904.1,-11.751562
5914.09,-11.770924
5924.08,-11.793982
5934.07,-11.816158
5944.06,-11.839773
5954.05,-11.86017
5964.04,-11.88088
5974.03,-11.901967
5984.02,-11.924903
5994.01,-11.949002
5995.0,-11.939051
6004.0,-11.968946
6013.99,-11.990617
6023.98,-12.00984
6033.97,-12.034872
6043.96,-12.055554
6053.95,-12.079343
6063.94,-12.096589
6073.93,-12.120314
6083.92,-12.140594
6093.91,-12.165781
6103.9,-12.184413
6113.89,-12.205677
6123.88,-12.227531
6133.87,-12.249911
6143.86,-12.272611
6153.85,-12.290767
6163.84,-12.31406
6173.83,-12.334503
6183.82,-12.359337
6193.81,-12.377238
6203.8,-12.399452
6213.79,-12.421342
6223.78,-12.443365
6233.77,-12.464946
6243.76,-12.482545
6253.75,-12.507978
6263.74,-12.527742
6273.73,-12.549001
6283.72,-12.568583
6293.71,-12.590879
6303.7,-12.61494
6313.69,-12.632316
6323.68,-12.654528
6333.67,-12.676762
6343.66,-12.698268
6353.65,-12.718705
6363.64,-12.737832
6373.63,-12.762603
6383.62,-12.781856
6393.61,-12.801532
6403.6,-12.82424
6413.59,-12.844812
6423.58,-12.866929
6433.57,-12.884984
6443.56,-12.908348
6453.55,-12.930028
6463.54,-12.947182
6473.53,-12.971235
6483.52,-12.993217
6493.51,-13.011522
6503.5,-13.034286
6513.49,-13.054751
6523.48,-13.075718
6533.47,-13.096252
6543.46,-13.116341
6553.45,-13.139915
6563.44,-13.158038
6573.43,-13.178184
6583.42,-13.202136
6593.41,-13.219368
6603.4,-13.240682
6613.39,-13.264673
6623.38,-13.281532
6633.37,-13.302426
6643.36,-13.326627
6653.35,-13.342637
6663.34,-13.364911
6673.33,-13.388755
6683.32,-13.405122
6693.31,-13.426625
6703.3,-13.450096
6713.29,-13.466869
6723.28,-13.488883
6733.27,-13.512359
6743.26,-13.528483
6753.25,-13.551015
6763.24,-13.572822
6773.23,-13.58904
6783.22,-13.611935
6793.21,-13.63422
6803.2,-13.65055
6813.19,-13.673124
6823.18,-13.695038
6833.17,-13.712067
6843.16,-13.734798
6853.15,-13.755025
6863.14,-13.774538
6873.13,-13.795282
6883.12,-13.815323
6893.11,-13.837022
6903.1,-13.855678
6913.09,-13.875506
6923.08,-13.898972
6933.07,-13.916137
6943.06,-13.936465
6953.05,-13.95944
6963.04,-13.977169
6973.03,-13.997518
6983.02,-14.017257
6993.01,-14.038366
6994.0,-14.033401
7003.0,-14.058315
7012.99,-14.07529
7022.98,-14.099492
7032.97,-14.118248
7042.96,-14.135982
7052.95,-14.158495
7062.94,-14.177805
7072.93,-14.199233
7082.92,-14.216185
7092.91,-14.238091
7102.9,-14.259316
7112.89,-14.27736
7122.88,-14.298333
7132.87,-14.317149
7142.86,-14.339561
7152.85,-14.357506
7162.84,-14.376264
7172.83,-14.397885
7182.82,-14.417493
7192.81,-14.438519
7202.8,-14.454703
7212.79,-14.476815
7222.78,-14.496175
7232.77,-14.516985
7242.76,-14.534375
7252.75,-14.554012
7262.74,-14.576295
7272.73,-14.594291
7282.72,-14.614797
7292.71,-14.631421
7302.7,-14.654226
7312.69,-14.672681
7322.68,-14.693424
7332.67,-14.710586
7342.66,-14.731087
7352.65,-14.751259
7362.64,-14.772219
7372.63,-14.791201
7382.62,-14.808864
7392.61,-14.82928
7402.6,-14.848257
7412.59,-14.869737
7422.58,-14.887284
7432.57,-14.906576
7442.56,-14.924402
7452.55,-14.946863
7462.54,-14.964612
7472.53,-14.985974
7482.52,-15.001984
7492.51,-15.022405
7502.5,-15.040711
7512.49,-15.063022
7522.48,-15.080739
7532.47,-15.101325
7542.46,-15.11805
7552.45,-15.138363
7562.44,-15.156311
7572.43,-15.178487
7582.42,-15.19678
7592.41,-15.217099
7602.4,-15.233544
7612.39,-15.254014
7622.38,-15.272453
7632.37,-15.293246
7642.36,-15.312751
7652.35,-15.332024
7662.34,-15.350058
7672.33,-15.367624
7682.32,-15.3873
7692.31,-15.404914
7702.3,-15.427384
7712.29,-15.445273
7722.28,-15.465487
7732.27,-15.481591
7742.26,-15.502684
7752.25,-15.519499
7762.24,-15.539327
7772.23,-15.558514
7782.22,-15.577584
7792.21,-15.599057
7802.2,-15.61553
7812.19,-15.635729
7822.18,-15.652331
7832.17,-15.67205
7842.16,-15.689472
7852.15,-15.709357
7862.14,-15.728871
7872.13,-15.747181
7882.12,-15.768482
7892.11,-15.785545
7902.1,-15.805181
7912.09,-15.822507
7922.08,-15.841145
7932.07,-15.86026
7942.06,-15.877301
7952.05,-15.897864
7962.04,-15.915176
7972.03,-15.934495
7982.02,-15.954326
7992.01,-15.971572
7993.0,-15.972278
8002.0,-15.99287
8011.99,-16.008874
8021.98,-16.02783
8031.97,-16.046495
8041.96,-16.063116
8051.95,-16.083236
8061.94,-16.099434
8071.93,-16.119085
8081.92,-16.138703
8091.91,-16.155541
8101.9,-16.176261
8111.89,-16.193899
8121.88,-16.212462
8131.87,-16.232818
8141.86,-16.249303
8151.85,-16.268687
8161.84,-16.288056
8171.83,-16.304828
8181.82,-16.32503
8191.81,-16.343271
8201.8,-16.360305
8211.79,-16.380034
8221.78,-16.396215
8231.77,-16.414513
8241.76,-16.434483
8251.75,-16.451062
8261.74,-16.469443
8271.73,-16.488614
8281.72,-16.504876
8291.71,-16.523941
8301.7,-16.542993
8311.69,-16.559275
8321.68,-16.578096
8331.67,-16.597045
8341.66,-16.613411
8351.65,-16.632522
8361.64,-16.651468
8371.63,-16.667775
8381.62,-16.687214
8391.61,-16.705861
8401.6,-16.722221
8411.59,-16.741236
8421.58,-16.760225
8431.57,-16.776948
8441.56,-16.795383
8451.55,-16.814717
8461.54,-16.831769
8471.53,-16.848631
8481.52,-16.868708
8491.51,-16.886732
8501.5,-16.902995
8511.49,-16.922766
8521.48,-16.940589
8531.47,-16.957504
8541.46,-16.976471
8551.45,-16.995299
8561.44,-17.012387
8571.43,-17.029597
8581.42,-17.049156
8591.41,-17.067141
8601.4,-17.083024
8611.39,-17.102032
8621.38,-17.121143
8631.37,-17.137876
8641.36,-17.153933
8651.35,-17.172591
8661.34,-17.190623
8671.33,-17.206756
8681.32,-17.224408
8691.31,-17.242544
8701.3,-17.260987
8711.29,-17.277304
8721.28,-17.296009
8731.27,-17.314779
8741.26,-17.332386
8751.25,-17.34939
8761.24,-17.367496
8771.23,-17.386285
8781.22,-17.403876
8791.21,-17.420262
8801.2,-17.437249
8811.19,-17.455809
8821.18,-17.472875
8831.17,-17.489202
8841.16,-17.506349
8851.15,-17.525598
8861.14,-17.544367
8871.13,-17.561758
8881.12,-17.578105
8891.11,-17.596161
8901.1,-17.613915
8911.09,-17.630682
8921.08,-17.645652
8931.07,-17.663069
8941.06,-17.682532
8951.05,-17.701008
8961.04,-17.718081
8971.03,-17.734771
8981.02,-17.7524
8991.01,-17.770149
8992.0,-17.771072
9001.0,-17.787098
9010.99,-17.803243
9020.98,-17.819304
9030.97,-17.837962
9040.96,-17.856751
9050.95,-17.875365
9060.94,-17.892024
9070.93,-17.907445
9080.92,-17.924441
9090.91,-17.941682
9100.9,-17.960425
9110.89,-17.978146
9120.88,-17.994705
9130.87,-18.011061
9140.86,-18.027851
9150.85,-18.046278
9160.84,-18.062972
9170.83,-18.079989
9180.82,-18.097747
9190.81,-18.114532
9200.8,-18.13198
9210.79,-18.148729
9220.78,-18.16608
9230.77,-18.182933
9240.76,-18.200593
9250.75,-18.217619
9260.74,-18.233775
9270.73,-18.250445
9280.72,-18.268687
9290.71,-18.286006
9300.7,-18.303169
9310.69,-18.319689
9320.68,-18.334894
9330.67,-18.35135
9340.66,-18.369734
9350.65,-18.387906
9360.64,-18.405337
9370.63,-18.421201
9380.62,-18.436606
9390.61,-18.453137
9400.6,-18.471178
9410.59,-18.488411
9420.58,-18.504699
9430.57,-18.520876
9440.56,-18.538877
9450.55,-18.556999
9460.54,-18.572926
9470.53,-18.589028
9480.52,-18.604272
9490.51,-18.622137
9500.5,-18.639447
9510.49,-18.655969
9520.48,-18.672675
9530.47,-18.689568
9540.46,-18.707808
9550.45,-18.724244
9560.44,-18.740242
9570.43,-18.756078
9580.42,-18.773091
9590.41,-18.78995
9600.4,-18.805403
9610.39,-18.821049
9620.38,-18.839472
9630.37,-18.857564
9640.36,-18.873265
9650.35,-18.889349
9660.34,-18.908052
9670.33,-18.9248
9680.32,-18.939224
9690.31,-18.956117
9700.3,-18.974109
9710.29,-18.989482
9720.28,-19.005422
9730.27,-19.021312
9740.26,-19.038471
9750.25,-19.055456
9760.24,-19.070476
9770.23,-19.08707
9780.22,-19.104308
9790.21,-19.120458
9800.2,-19.136572
9810.19,-19.154191
9820.18,-19.170565
9830.17,-19.185622
9840.16,-19.202769
9850.15,-19.219859
9860.14,-19.235719
9870.13,-19.250681
9880.12,-19.269381
9890.11,-19.284497
9900.1,-19.300105
9910.09,-19.317577
9920.08,-19.333961
9930.07,-19.347808
9940.06,-19.365344
9950.05,-19.381838
9960.04,-19.397202
9970.03,-19.413798
9980.02,-19.430815
9990.01,-19.446696
9991.0,-19.451643
10990.0,-21.016606
11989.0,-22.48367
12988.0,-23.858332
13987.0,-25.149375
14986.0,-26.366014
15985.0,-27.527158
16984.0,-28.622269
17983.0,-29.676329
18982.0,-30.657834
19981.0,-31.611477
20980.0,-32.536102
21979.0,-33.404393
22978.0,-34.224472
23977.0,-35.028985
24976.0,-35.816516
25975.0,-36.590475
26974.0,-37.329569
27973.0,-38.039244
28972.0,-38.730998
29971.0,-39.400328
30970.0,-40.066321
31969.0,-40.740294
32968.0,-41.415565
33967.0,-42.104864
34966.0,-42.818245
35965.0,-43.549482
36964.0,-44.305709
37963.0,-45.093454
38962.0,-45.906095
39961.0,-46.723672
40960.0,-47.558286
41959.0,-48.409987
42958.0,-49.244539
43957.0,-50.090381
44956.0,-50.915376
45955.0,-51.721154
46954.0,-52.508015
47953.0,-53.246823
48952.0,-53.953994
49951.0,-54.628072
50950.0,-55.251073
51949.0,-55.842472
52948.0,-56.362777
53947.0,-56.874857
54946.0,-57.259688
55945.0,-57.643023
56944.0,-58.032584
57943.0,-58.326001
58942.0,-58.580988
59941.0,-58.870047
60940.0,-59.097108
61939.0,-59.306353
62938.0,-59.534466
63937.0,-59.778785
64936.0,-60.047697
65935.0,-60.40198
66934.0,-60.632954
67933.0,-60.985649
68932.0,-61.411406
69931.0,-61.805683
70930.0,-62.314157
71929.0,-62.742842
72928.0,-63.120126
73927.0,-63.582061
74926.0,-64.166481
75925.0,-64.661875
76924.0,-65.073619
77923.0,-65.568877
78922.0,-66.082908
79921.0,-66.43259
80920.0,-66.950287
81919.0,-67.222254
82918.0,-67.938335
83917.0,-68.290777
84916.0,-68.59959
85915.0,-69.012015
86914.0,-69.548265
87913.0,-69.813763
88912.0,-70.338331
