"Frequency Hz","Response db"
89911.0,-70.57239
90910.0,-70.93008
91909.0,-71.172747
92908.0,-71.737563
93907.0,-71.999286
94906.0,-72.154593
95905.0,-72.647478
96904.0,-72.785761
97903.0,-73.063908
98902.0,-73.465582
99901.0,-73.623731
100900.0,-74.2127
101899.0,-74.522884
102898.0,-74.522923
103897.0,-74.844589
104896.0,-75.345348
105895.0,-75.345387
106894.0,-75.699412
107893.0,-76.068451
108892.0,-76.06849
109891.0,-76.827688
110890.0,-76.857042
111889.0,-77.279783
112888.0,-77.073528
113887.0,-77.507603
114886.0,-77.724026
115885.0,-77.723987
116884.0,-77.723949
117883.0,-78.446692
118882.0,-78.957293
119881.0,-78.957255
120880.0,-78.701903
121879.0,-78.957178
122878.0,-79.228405
123877.0,-79.499615
124876.0,-79.211397
125875.0,-79.769605
126874.0,-79.769567
127873.0,-80.037023
128872.0,-80.365912
129871.0,-81.006047
130870.0,-80.697869
131869.0,-81.00597
132868.0,-81.696741
133867.0,-82.02316
134866.0,-82.446746
135865.0,-81.607688
136864.0,-82.088108
137863.0,-82.876606
138862.0,-82.446592
139861.0,-82.446554
140860.0,-83.2669
141859.0,-83.74359
142858.0,-82.876414
143857.0,-83.743513
144856.0,-83.743474
145855.0,-83.743436
146854.0,-84.706503
147853.0,-84.706465
148852.0,-85.248007
149851.0,-85.247969
150850.0,-84.22488
151849.0,-85.247892
152848.0,-85.18052
153847.0,-85.78913
154846.0,-85.247777
155845.0,-85.789054
156844.0,-85.789015
157843.0,-87.025572
158842.0,-86.319723
159841.0,-86.407424
160840.0,-87.025457
161839.0,-87.025419
162838.0,-87.02538
163837.0,-87.025342
164836.0,-87.627176
165835.0,-87.746129
166834.0,-88.466118
167833.0,-87.62706
168832.0,-88.466041
169831.0,-88.190167
170830.0,-89.159229
171829.0,-88.190091
172828.0,-89.159152
173827.0,-89.787022
174826.0,-90.19127
175825.0,-89.159037
176824.0,-89.158999
177823.0,-89.786869
178822.0,-89.78683
179821.0,-89.786792
180820.0,-89.786754
181819.0,-89.786715
182818.0,-89.786677
183817.0,-89.786639
184816.0,-89.7866
185815.0,-92.168954
186814.0,-89.786523
187813.0,-91.69463
188812.0,-90.297972
189811.0,-90.297934
190810.0,-92.168762
191809.0,-91.694477
192808.0,-92.168685
193807.0,-90.636363
194806.0,-92.168608
195805.0,-92.16857
196804.0,-90.297665
197803.0,-92.338827
198802.0,-90.636171
199801.0,-92.33875
200800.0,-92.168378
201799.0,-92.338673
202798.0,-92.338635
203797.0,-90.754971
204796.0,-92.338558
205795.0,-92.33852
206794.0,-92.338481
207793.0,-92.338443
208792.0,-92.168071
209791.0,-92.168033
210790.0,-92.168003
211789.0,-92.167977
212788.0,-92.167952
213787.0,-90.754636
214786.0,-94.013147
215785.0,-92.167877
216784.0,-92.167852
217783.0,-94.013072
218782.0,-92.167802
219781.0,-94.013022
220780.0,-94.276286
221779.0,-94.012972
222778.0,-93.307136
223777.0,-91.693431
224776.0,-94.012897
225775.0,-92.167627
226774.0,-93.307036
227773.0,-93.307011
228772.0,-91.693306
229771.0,-91.693281
230770.0,-91.693256
231769.0,-93.306911
232768.0,-94.012696
233767.0,-93.306861
234766.0,-93.306836
235765.0,-93.306811
236764.0,-93.764361
237763.0,-93.764335
238762.0,-91.693056
239761.0,-93.306711
240760.0,-91.693006
241759.0,-93.306661
242758.0,-92.337535
243757.0,-91.002121
244756.0,-91.692905
245755.0,-92.33746
246754.0,-92.337435
247753.0,-92.33741
248752.0,-93.306485
249751.0,-92.33736
250750.0,-93.306435
251749.0,-91.001921
252748.0,-92.337285
253747.0,-92.33726
254746.0,-91.265136
255745.0,-92.33721
256744.0,-92.337185
257743.0,-91.69258
258742.0,-91.001746
259741.0,-92.33711
260740.0,-92.337085
261739.0,-92.33706
262738.0,-92.337035
263737.0,-92.33701
264736.0,-91.264885
265735.0,-91.26486
266734.0,-92.336935
267733.0,-92.33691
268732.0,-92.336885
269731.0,-91.26476
270730.0,-92.336835
271729.0,-92.33681
272728.0,-91.264685
273727.0,-90.188321
274726.0,-91.264635
275725.0,-92.33671
276724.0,-93.76336
277723.0,-90.188221
278722.0,-91.264535
279721.0,-90.188171
280720.0,-92.336585
281719.0,-91.001171
282718.0,-92.336535
283717.0,-91.001121
284716.0,-91.001096
285715.0,-90.188021
286714.0,-92.336435
287713.0,-91.26431
288712.0,-90.187946
289711.0,-91.26426
290710.0,-90.187896
291709.0,-90.187871
292708.0,-91.264185
293707.0,-91.26416
294706.0,-90.187796
295705.0,-90.187771
296704.0,-90.187746
297703.0,-91.000771
298702.0,-91.264035
299701.0,-92.33611
300700.0,-90.187646
301699.0,-91.000671
302698.0,-92.336035
303697.0,-90.187571
304696.0,-91.263885
305695.0,-90.187521
306694.0,-92.335935
307693.0,-90.187471
308692.0,-91.000495
309691.0,-91.26376
310690.0,-91.691255
311689.0,-90.187374
312688.0,-91.0004
313687.0,-90.187328
314686.0,-90.187305
315685.0,-89.155087
316684.0,-90.187259
317683.0,-90.187235
318682.0,-90.187212
319681.0,-89.782903
320680.0,-90.187166
321679.0,-91.000193
322678.0,-89.154925
323677.0,-90.187097
324676.0,-90.187074
325675.0,-90.187051
326674.0,-89.782741
327673.0,-89.325143
328672.0,-91.000031
329671.0,-90.186959
330670.0,-90.999985
331669.0,-91.263251
332668.0,-89.782603
333667.0,-89.154672
334666.0,-90.999893
335665.0,-90.18682
336664.0,-90.186797
337663.0,-89.782488
338662.0,-90.999801
339661.0,-90.999777
340660.0,-90.186705
341659.0,-89.154487
342658.0,-90.999708
343657.0,-90.999685
344656.0,-90.999662
345655.0,-89.154395
346654.0,-90.186567
347653.0,-90.999593
348652.0,-89.782234
349651.0,-90.999547
350650.0,-90.999524
351649.0,-90.186451
352648.0,-90.186428
353647.0,-90.186405
354646.0,-90.186382
355645.0,-90.186359
356644.0,-92.334775
357643.0,-89.154118
358642.0,-88.679849
359641.0,-89.78198
360640.0,-90.186244
361639.0,-89.781934
362638.0,-90.186198
363637.0,-89.15398
364636.0,-89.153957
365635.0,-89.324267
366634.0,-89.781819
367633.0,-89.153888
368632.0,-89.781773
369631.0,-89.153841
370630.0,-89.153818
371629.0,-88.679549
372628.0,-89.781681
373627.0,-88.460484
374626.0,-89.781634
375625.0,-88.679457
376624.0,-88.460415
377623.0,-89.153657
378622.0,-89.781542
379621.0,-88.184511
380620.0,-89.153588
381619.0,-89.153565
382618.0,-89.153542
383617.0,-89.153519
384616.0,-89.781404
385615.0,-89.153473
386614.0,-89.153449
387613.0,-89.153426
388612.0,-89.153403
389611.0,-89.15338
390610.0,-89.153357
391609.0,-89.781242
392608.0,-88.460046
393607.0,-89.153288
394606.0,-90.998509
395605.0,-89.78115
396604.0,-89.153219
397603.0,-89.323529
398602.0,-89.323506
399601.0,-89.15315
400600.0,-89.781035
401599.0,-88.678857
402598.0,-88.678834
403597.0,-90.185252
404596.0,-89.780943
405595.0,-89.153011
406594.0,-89.780897
407593.0,-89.780874
408592.0,-88.183842
409591.0,-88.183819
410590.0,-88.67865
411589.0,-89.152875
412588.0,-89.780762
413587.0,-89.152832
414586.0,-89.152811
415585.0,-89.780698
416584.0,-88.678522
417583.0,-88.183647
418582.0,-89.152726
419581.0,-89.780612
420580.0,-89.152683
421579.0,-90.184856
422578.0,-88.18354
423577.0,-88.678372
424576.0,-89.152597
425575.0,-88.183476
426574.0,-89.152555
427573.0,-89.152533
428572.0,-90.184707
429571.0,-89.15249
430570.0,-89.152469
431569.0,-89.152448
432568.0,-88.183326
433567.0,-89.152405
434566.0,-88.183283
435565.0,-89.780271
436564.0,-89.780249
437563.0,-88.183219
438562.0,-88.183198
439561.0,-89.152277
440560.0,-89.152255
441559.0,-89.152234
442558.0,-89.152213
443557.0,-89.152191
444556.0,-89.15217
445555.0,-87.619865
446554.0,-90.184322
447553.0,-87.619822
448552.0,-88.182984
449551.0,-88.182963
450550.0,-89.152042
451549.0,-88.18292
452548.0,-89.151999
453547.0,-87.619694
454546.0,-88.182856
455545.0,-88.182835
456544.0,-89.151913
457543.0,-89.151892
458542.0,-88.182771
459541.0,-88.677603
460540.0,-89.151828
461539.0,-88.458542
462538.0,-88.182685
463537.0,-87.61948
464536.0,-88.182642
465535.0,-88.182621
466534.0,-88.1826
467533.0,-88.458413
468532.0,-88.182557
469531.0,-88.182536
470530.0,-89.151614
471529.0,-88.182493
472528.0,-88.182471
473527.0,-88.18245
474526.0,-89.151529
475525.0,-89.151507
476524.0,-88.67724
477523.0,-87.280598
478522.0,-87.61916
479521.0,-87.619138
480520.0,-87.619117
481519.0,-88.182279
482518.0,-89.151358
483517.0,-88.182236
484516.0,-88.45805
485515.0,-87.61901
486514.0,-88.182172
487513.0,-87.618967
488512.0,-88.18213
489511.0,-87.618925
490510.0,-87.017031
491509.0,-87.618882
492508.0,-87.61886
493507.0,-89.151123
494506.0,-89.151101
495505.0,-87.618796
496504.0,-87.618775
497503.0,-87.677842
498502.0,-88.181916
499501.0,-88.181894
500000.0,-88.181884
500500.0,-88.457708
501499.0,-88.457687
502498.0,-88.457666
503497.0,-88.181809
504496.0,-89.150888
505495.0,-88.181766
506494.0,-89.150845
507493.0,-88.457559
508492.0,-88.457537
509491.0,-88.457516
510490.0,-88.457495
511489.0,-87.618464
512488.0,-89.150737
513487.0,-87.618441
514486.0,-89.150713
515485.0,-90.182896
516484.0,-89.15069
517483.0,-88.457413
518482.0,-89.150666
519481.0,-89.150655
520480.0,-90.182838
521479.0,-87.016475
522478.0,-88.181519
523477.0,-89.150608
524476.0,-88.457331
525475.0,-88.45732
526474.0,-89.150573
527473.0,-89.150561
528472.0,-88.457285
529471.0,-89.320871
530470.0,-88.457261
531469.0,-90.182709
532468.0,-88.181403
533467.0,-88.457226
534466.0,-89.320813
535465.0,-89.320801
536464.0,-88.457191
537463.0,-89.150444
538462.0,-89.150433
539461.0,-88.457156
540460.0,-87.618125
541459.0,-89.150398
542458.0,-89.320719
543457.0,-89.320708
544456.0,-88.457098
545455.0,-89.150351
546454.0,-89.150339
547453.0,-88.457062
548452.0,-88.457051
549451.0,-88.457039
549500.0,-88.457039
550450.0,-89.150292
551449.0,-88.457016
552448.0,-88.457004
553447.0,-88.456992
554446.0,-88.456981
555445.0,-89.320567
556444.0,-89.150222
557443.0,-88.456946
558442.0,-89.320532
559441.0,-90.182382
560440.0,-90.18237
561439.0,-89.320497
562438.0,-88.456887
563437.0,-88.456875
564436.0,-89.320462
565435.0,-89.32045
566434.0,-89.320439
567433.0,-90.182288
568432.0,-89.320415
569431.0,-89.15007
570430.0,-89.320392
571429.0,-89.32038
572428.0,-89.320369
573427.0,-89.320357
574426.0,-89.320345
575425.0,-89.320333
576424.0,-89.320322
577423.0,-90.182172
578422.0,-90.18216
579421.0,-90.182148
580420.0,-90.182136
581419.0,-89.14993
582418.0,-90.182113
583417.0,-90.182101
584416.0,-91.258429
585415.0,-90.182078
586414.0,-89.320205
587413.0,-89.320193
588412.0,-90.182043
589411.0,-91.25837
590410.0,-90.18202
591409.0,-90.182008
592408.0,-90.181996
593407.0,-89.320123
594406.0,-91.258312
595405.0,-90.181961
596404.0,-91.258288
597403.0,-90.181938
598402.0,-91.258265
599000.0,-90.181919
599401.0,-91.258253
600400.0,-90.181903
601399.0,-90.181891
602398.0,-92.330318
603397.0,-90.181868
604396.0,-90.994905
605395.0,-90.181844
606394.0,-91.258171
607393.0,-90.99487
608392.0,-91.258148
609391.0,-91.258136
610390.0,-91.258125
611389.0,-92.330205
612388.0,-91.258085
613387.0,-90.181725
614386.0,-91.258043
615385.0,-92.330123
616384.0,-90.181663
617383.0,-91.257982
618382.0,-91.257961
619381.0,-92.33004
620380.0,-91.25792
621379.0,-91.257899
622378.0,-91.257878
623377.0,-90.994568
624376.0,-91.257837
625375.0,-90.181478
626374.0,-91.257796
627373.0,-92.329875
628372.0,-92.329854
629371.0,-92.329834
630370.0,-93.298913
631369.0,-91.257693
632368.0,-90.994383
633367.0,-90.994362
634366.0,-91.257631
635365.0,-93.756385
636364.0,-92.329689
637363.0,-92.329669
638362.0,-90.18121
639361.0,-92.329628
640360.0,-92.329607
641359.0,-91.257487
642358.0,-90.994177
643357.0,-92.329545
644356.0,-90.994135
645355.0,-90.994115
646354.0,-92.329483
647353.0,-93.756138
648352.0,-92.329442
648500.0,-90.99405
649351.0,-91.684841
650350.0,-92.329401
651349.0,-93.756055
652348.0,-92.329359
653347.0,-93.298439
654346.0,-92.329318
655345.0,-92.329297
656344.0,-92.329277
657343.0,-91.257157
658342.0,-92.329236
659341.0,-92.329215
660340.0,-90.993805
661339.0,-93.298274
662338.0,-92.329153
663337.0,-90.993743
664336.0,-92.329112
665335.0,-92.329091
666334.0,-90.993682
667333.0,-91.68447
668332.0,-91.684449
669331.0,-92.329009
670330.0,-93.298088
671329.0,-94.003878
672328.0,-94.003858
673327.0,-93.298026
674326.0,-91.684326
675325.0,-93.297985
676324.0,-92.328864
677323.0,-91.684264
678322.0,-90.993434
679321.0,-93.297903
680320.0,-92.328782
681319.0,-91.684181
682318.0,-93.297841
683317.0,-92.32872
684316.0,-90.99331
685315.0,-92.328679
686314.0,-90.993269
687313.0,-92.328638
688312.0,-93.297717
689311.0,-92.328596
690310.0,-90.287376
691309.0,-90.993166
692308.0,-90.993145
693307.0,-92.328514
694306.0,-93.297593
695305.0,-90.993083
696304.0,-90.993063
697303.0,-92.158098
698000.0,-92.158083
698302.0,-93.297511
699301.0,-90.993001
700300.0,-91.68379
701299.0,-92.328349
702298.0,-91.683748
703297.0,-91.683728
704296.0,-91.683707
705295.0,-92.157933
706294.0,-91.683666
707293.0,-93.297325
708292.0,-90.992815
709291.0,-92.328184
710290.0,-91.683583
711289.0,-91.683572
712288.0,-94.003056
713287.0,-93.297239
714286.0,-91.683553
715285.0,-90.992737
716284.0,-92.32812
717283.0,-93.297214
718282.0,-91.683527
719281.0,-91.683521
720280.0,-91.683514
721279.0,-91.683508
722278.0,-91.683502
723277.0,-91.683495
724276.0,-91.683489
725275.0,-92.328062
726274.0,-91.683476
727273.0,-91.68347
728272.0,-92.328043
729271.0,-90.992648
730270.0,-92.32803
731269.0,-91.683444
732268.0,-90.6254
733267.0,-93.297111
734266.0,-92.157671
735265.0,-93.297098
736264.0,-91.683412
737263.0,-91.683406
738262.0,-91.683399
739261.0,-91.683393
740260.0,-94.002877
741259.0,-92.157627
742258.0,-92.15762
743257.0,-91.683367
744256.0,-91.683361
745255.0,-92.157601
746254.0,-93.297028
747253.0,-90.625304
747500.0,-93.29702
748252.0,-91.683335
749251.0,-91.683329
750250.0,-91.683323
751249.0,-91.683316
752248.0,-90.28669
753247.0,-91.683303
754246.0,-91.683297
755245.0,-91.683291
756244.0,-91.683284
757243.0,-90.992469
758242.0,-91.683271
759241.0,-91.683265
760240.0,-93.296939
761239.0,-89.775107
762238.0,-91.683246
763237.0,-91.683239
764236.0,-93.296913
765235.0,-91.683227
766234.0,-92.157467
767233.0,-92.327794
768232.0,-91.683207
769231.0,-91.683201
770230.0,-91.683195
771229.0,-91.683188
772228.0,-92.157428
773227.0,-92.157422
774226.0,-90.99236
775225.0,-92.157409
776224.0,-91.683156
777223.0,-91.68315
778222.0,-91.683143
779221.0,-93.296817
780220.0,-91.683131
781219.0,-90.992315
782218.0,-90.992309
783217.0,-91.683112
784216.0,-90.625068
785215.0,-90.99229
786214.0,-94.002583
787213.0,-91.683086
788212.0,-90.99227
789211.0,-91.683073
790210.0,-91.683067
791209.0,-92.32764
792208.0,-90.992245
793207.0,-90.992238
794206.0,-91.683041
795205.0,-91.683035
796204.0,-92.157275
797000.0,-91.683023
797203.0,-91.683022
798202.0,-91.683016
799201.0,-91.683009
800200.0,-92.327583
801199.0,-90.992187
802198.0,-90.28637
803197.0,-90.992174
804196.0,-89.774832
805195.0,-90.286351
806194.0,-91.682964
807193.0,-92.327538
808192.0,-93.296632
809191.0,-91.682945
810190.0,-91.682939
811189.0,-90.992116
812188.0,-91.682904
813187.0,-90.992073
814186.0,-90.992052
815185.0,-91.682839
816184.0,-90.992008
817183.0,-91.682796
818182.0,-90.991965
819181.0,-91.682753
820180.0,-90.178873
821179.0,-92.32729
822178.0,-91.682688
823177.0,-91.682667
824176.0,-92.327225
825175.0,-90.991814
826174.0,-90.991793
827173.0,-92.32716
828172.0,-91.682559
829171.0,-90.991728
830170.0,-92.327096
831169.0,-92.327074
832168.0,-93.296153
833167.0,-91.682451
834166.0,-89.774284
835165.0,-91.682408
836164.0,-93.296067
837163.0,-93.296045
838162.0,-90.285723
839161.0,-90.991513
840160.0,-92.32688
841159.0,-93.753534
842158.0,-93.295937
843157.0,-90.991426
844156.0,-92.326794
845155.0,-92.326772
846154.0,-93.295851
846500.0,-91.682163
847153.0,-93.295829
848152.0,-91.682128
849151.0,-93.295786
850150.0,-95.166631
851149.0,-93.295743
852148.0,-93.295722
853147.0,-91.68202
854146.0,-93.295678
855145.0,-91.681977
856144.0,-95.166502
857143.0,-93.295614
858142.0,-93.295592
859141.0,-91.681891
860140.0,-94.00136
861139.0,-92.326427
862138.0,-93.295506
863137.0,-95.166351
864136.0,-93.295463
865135.0,-93.295441
866134.0,-92.32632
867133.0,-91.681718
868132.0,-93.295377
869131.0,-94.001166
870130.0,-93.295334
871129.0,-95.166178
872128.0,-93.29529
873127.0,-91.681589
874126.0,-96.305547
875125.0,-94.001037
876124.0,-93.295204
877123.0,-93.295183
878122.0,-94.000972
879121.0,-96.30544
880120.0,-94.000929
881119.0,-93.295096
882118.0,-94.000886
883117.0,-93.295053
884116.0,-93.295032
885115.0,-92.155577
886114.0,-94.000799
887113.0,-93.294967
888112.0,-93.294946
889111.0,-93.294924
890110.0,-95.165769
891109.0,-91.681201
892108.0,-94.00067
893107.0,-94.000649
894106.0,-95.165683
895105.0,-92.155361
896000.0,-93.294775
896104.0,-92.325673
897103.0,-91.681072
898102.0,-92.155297
899101.0,-94.000519
900100.0,-93.294687
901099.0,-93.294665
902098.0,-93.294644
903097.0,-91.680942
904096.0,-91.680921
905095.0,-93.294579
906094.0,-93.294558
907093.0,-93.294536
908092.0,-95.165381
909091.0,-94.000304
910090.0,-93.294471
911089.0,-94.000264
912088.0,-92.155012
913087.0,-93.294438
914086.0,-91.68075
915085.0,-94.000233
916084.0,-93.294415
917083.0,-94.000218
918082.0,-93.294399
919081.0,-93.294392
920080.0,-94.000195
921079.0,-91.680696
922078.0,-94.000179
923077.0,-93.294361
924076.0,-91.680673
925075.0,-94.000156
926074.0,-92.325237
927073.0,-92.32523
928072.0,-93.294322
929071.0,-93.294314
930070.0,-93.294306
931069.0,-91.680619
932068.0,-92.325191
933067.0,-94.000094
934066.0,-92.154842
935065.0,-94.000078
936064.0,-94.000071
937063.0,-92.154819
938062.0,-93.294244
939061.0,-94.000047
940060.0,-92.154795
941059.0,-92.154788
942058.0,-93.294214
943057.0,-94.000017
944056.0,-91.680518
945055.0,-92.154757
945500.0,-92.154753
946054.0,-93.999993
947053.0,-92.325075
948052.0,-93.999978
949051.0,-92.154726
950050.0,-93.999962
951049.0,-92.15471
952048.0,-91.680456
953047.0,-93.999939
954046.0,-93.999931
955045.0,-93.294113
956044.0,-93.999916
957043.0,-92.154664
958042.0,-93.9999
959041.0,-93.999893
960040.0,-93.294074
961039.0,-93.294066
962038.0,-93.294059
963037.0,-93.999862
964036.0,-93.999854
965035.0,-93.999846
966034.0,-92.324928
967033.0,-93.999831
968032.0,-93.999823
969031.0,-93.294004
970030.0,-93.999807
971029.0,-93.9998
972028.0,-92.154548
973027.0,-92.15454
974026.0,-92.154532
975025.0,-93.999769
976024.0,-93.29395
977023.0,-92.154509
978022.0,-94.263035
979021.0,-93.999738
980020.0,-93.293919
981019.0,-93.999722
982018.0,-93.999715
983017.0,-93.999707
984016.0,-93.999699
985015.0,-92.154447
986014.0,-93.999684
987013.0,-93.293865
988012.0,-90.989368
989011.0,-93.99966
990010.0,-92.154408
991009.0,-93.999645
992008.0,-92.154393
993007.0,-92.154385
994006.0,-93.293811
995000.0,-93.293803
995005.0,-92.15437
996004.0,-90.74107
997003.0,-93.999598
998002.0,-93.29378
999001.0,-92.154339
1044500.0,-93.293246
1094000.0,-92.153174
1143500.0,-93.997806
1193000.0,-93.997209
1242500.0,-96.301081
1292000.0,-96.300453
1341500.0,-97.26886
1391000.0,-99.309325
1440500.0,-99.308799
1490000.0,-96.298119
1539500.0,-97.266677
1589000.0,-99.307211
1638500.0,-97.265396
1688000.0,-99.306023
1737500.0,-99.305473
1787000.0,-106.294645
1836500.0,-106.294072
1886000.0,-106.293452
1935500.0,-112.313528
1985000.0,-106.292507
2034500.0,-106.292019
2084000.0,-106.291454
2133500.0,-99.301217
2183000.0,-106.290417
2232500.0,-100.269299
2282000.0,-96.746931
2331500.0,-100.26821
2381000.0,-94.24706
2430500.0,-96.74536
2480000.0,-93.982951
2529500.0,-96.287054
2579000.0,-92.136858
2628500.0,-92.136361
2678000.0,-90.603508
2727500.0,-90.602989
2777000.0,-90.264001
2826500.0,-89.294449
2876000.0,-90.720554
2925500.0,-89.0403
2975000.0,-87.95759
3024500.0,-86.739894
3074000.0,-87.956935
3123500.0,-86.111309
3173000.0,-85.906683
3222500.0,-86.109982
3272000.0,-86.109604
3321500.0,-84.576908
3371000.0,-84.432029
3420500.0,-84.237187
3470000.0,-83.773774
3519500.0,-83.267279
3569000.0,-82.45714
3618500.0,-83.605299
3668000.0,-82.456327
3717500.0,-82.043527
3767000.0,-81.788496
3816500.0,-81.432138
3866000.0,-81.431776
3915500.0,-80.846158
3965000.0,-80.959252
4014500.0,-80.958879
4064000.0,-80.509739
4113500.0,-79.988747
4163000.0,-79.988402
4212500.0,-79.877082
4262000.0,-79.486335
4311500.0,-79.485906
4361000.0,-78.749922
4410500.0,-78.402196
4460000.0,-78.650084
4509500.0,-77.982442
4559000.0,-78.066649
4608500.0,-77.6649
4658000.0,-77.43131
4707500.0,-77.27484
