"Frequency Hz","Response db"
4757000.0,-77.060683
4806500.0,-76.836684
4856000.0,-76.493564
4905500.0,-76.49311
4955000.0,-76.698911
5004500.0,-75.898749
5054000.0,-75.582842
5103500.0,-75.646076
5153000.0,-75.702499
5202500.0,-75.16091
5252000.0,-74.927502
5301500.0,-74.872981
5351000.0,-74.648279
5400500.0,-74.428975
5450000.0,-74.261168
5499500.0,-74.005601
5549000.0,-73.800894
5598500.0,-73.600599
5648000.0,-73.600195
5697500.0,-72.943451
5747000.0,-73.171463
5796500.0,-72.802982
5846000.0,-72.624067
5895500.0,-72.584488
5945000.0,-72.240297
5994500.0,-72.072752
6044000.0,-71.871798
6093500.0,-71.711713
6143000.0,-71.711446
6192500.0,-71.432003
6242000.0,-71.064329
6291500.0,-71.278037
6341000.0,-70.80463
6390500.0,-70.740349
6440000.0,-70.599619
6489500.0,-70.324814
6539000.0,-70.324584
6588500.0,-70.057712
6638000.0,-69.897733
6687500.0,-69.769653
6737000.0,-69.643276
6786500.0,-69.368238
6836000.0,-69.299812
6885500.0,-69.128448
6935000.0,-68.920075
6984500.0,-68.755249
7034000.0,-68.642785
7083500.0,-68.616012
7133000.0,-68.313302
7182500.0,-68.205894
7232000.0,-68.076553
7281500.0,-67.846246
7331000.0,-67.767512
7380500.0,-67.644268
7430000.0,-67.305719
7479500.0,-67.32832
7529000.0,-67.187296
7578500.0,-67.023645
7628000.0,-66.81906
7677500.0,-66.660633
7727000.0,-66.660319
7776500.0,-66.443768
7826000.0,-66.272321
7875500.0,-66.18775
7925000.0,-66.001678
7974500.0,-65.899666
8024000.0,-65.659164
8073500.0,-65.48344
8123000.0,-65.48295
8172500.0,-65.329372
8222000.0,-65.235088
8271500.0,-65.012156
8321000.0,-64.993809
8370500.0,-64.84863
8420000.0,-64.618138
8469500.0,-64.479127
8519000.0,-64.325648
8568500.0,-64.325286
8618000.0,-64.174152
8667500.0,-64.041979
8717000.0,-63.879251
8766500.0,-63.798324
8816000.0,-63.609616
8865500.0,-63.485697
8915000.0,-63.408444
8964500.0,-63.153253
9014000.0,-63.109103
9063500.0,-62.962284
9113000.0,-62.84721
9162500.0,-62.704328
9212000.0,-62.55221
9261500.0,-62.468485
9311000.0,-62.292285
9360500.0,-62.119552
9410000.0,-62.067211
9459500.0,-61.935804
9509000.0,-61.783691
9558500.0,-61.670069
9608000.0,-61.571361
9657500.0,-61.473566
9707000.0,-61.316113
9756500.0,-61.148423
9806000.0,-60.98349
9855500.0,-60.847002
9905000.0,-60.789118
9954500.0,-60.643378
10004000.0,-60.50008
10053500.0,-60.359104
10103000.0,-60.262271
10152500.0,-60.154368
10202000.0,-59.990037
10251500.0,-59.925452
10301000.0,-59.702447
10350500.0,-59.651141
10400000.0,-59.484615
10449500.0,-59.384892
10499000.0,-59.297621
10548500.0,-59.13763
10598000.0,-59.089302
10647500.0,-58.957462
10697000.0,-58.803284
10746500.0,-58.675557
10796000.0,-58.549673
10845500.0,-58.470239
10895000.0,-58.313837
10944500.0,-58.203592
10994000.0,-58.051696
11043500.0,-57.965587
11093000.0,-57.827868
11142500.0,-57.702132
11192000.0,-57.558134
11241500.0,-57.476242
11291000.0,-57.336026
11340500.0,-57.227054
11390000.0,-57.119432
11439500.0,-56.984673
11489000.0,-56.879518
11538500.0,-56.803051
11588000.0,-56.67272
11637500.0,-56.534349
11687000.0,-56.39822
11736500.0,-56.299776
11786000.0,-56.176709
11835500.0,-56.080459
11885000.0,-55.975275
11934500.0,-55.871086
11984000.0,-55.729389
12033500.0,-55.594446
12083000.0,-55.504188
12132500.0,-55.414819
12182000.0,-55.303453
12231500.0,-55.219539
12281000.0,-55.100984
12330500.0,-54.940247
12380000.0,-54.846757
12429500.0,-54.744774
12479000.0,-54.632481
12528500.0,-54.530738
12578000.0,-54.411147
12627500.0,-54.282138
12677000.0,-54.194674
12726500.0,-54.079299
12776000.0,-53.973961
12825500.0,-53.860846
12875000.0,-53.75827
12924500.0,-53.666354
12974000.0,-53.556787
13023500.0,-53.439346
13073000.0,-53.341078
13122500.0,-53.226268
13172000.0,-53.104569
13221500.0,-53.018313
13271000.0,-52.907191
13320500.0,-52.78938
13370000.0,-52.680627
13419500.0,-52.5815
13469000.0,-52.459347
13518500.0,-52.369712
13568000.0,-52.243232
13617500.0,-52.163753
13667000.0,-52.038388
13716500.0,-51.922829
13766000.0,-51.816865
13815500.0,-51.740627
13865000.0,-51.626354
13914500.0,-51.515602
13964000.0,-51.398296
14013500.0,-51.303842
14063000.0,-51.197156
14112500.0,-51.075811
14162000.0,-50.979306
14211500.0,-50.872864
14261000.0,-50.757951
14310500.0,-50.65346
14360000.0,-50.54585
14409500.0,-50.431829
14459000.0,-50.346133
14508500.0,-50.215244
14558000.0,-50.123792
14607500.0,-50.01436
14657000.0,-49.894919
14706500.0,-49.798563
14756000.0,-49.685135
14805500.0,-49.598283
14855000.0,-49.487016
14904500.0,-49.376869
14954000.0,-49.257718
15003500.0,-49.166874
15053000.0,-49.059831
15102500.0,-48.946721
15152000.0,-48.844192
15201500.0,-48.740358
15251000.0,-48.644575
15300500.0,-48.535724
15350000.0,-48.436829
15399500.0,-48.338758
15449000.0,-48.219096
15498500.0,-48.121233
15548000.0,-48.010686
15597500.0,-47.917503
15647000.0,-47.80913
15696500.0,-47.716721
15746000.0,-47.603686
15795500.0,-47.491492
15845000.0,-47.395335
15894500.0,-47.298273
15944000.0,-47.189873
15993500.0,-47.089149
16043000.0,-46.995691
16092500.0,-46.889552
16142000.0,-46.785156
16191500.0,-46.687685
16241000.0,-46.584588
16290500.0,-46.494918
16340000.0,-46.393329
16389500.0,-46.292784
16439000.0,-46.205311
16488500.0,-46.100238
16538000.0,-46.001921
16587500.0,-45.898451
16637000.0,-45.807208
16686500.0,-45.704844
16736000.0,-45.614706
16785500.0,-45.518911
16835000.0,-45.424475
16884500.0,-45.32492
16934000.0,-45.22615
16983500.0,-45.127243
17033000.0,-45.028915
17082500.0,-44.93663
17132000.0,-44.845025
17181500.0,-44.747588
17231000.0,-44.657672
17280500.0,-44.567088
17330000.0,-44.476999
17379500.0,-44.377381
17429000.0,-44.282677
17478500.0,-44.194075
17528000.0,-44.10445
17577500.0,-44.016683
17627000.0,-43.92398
17676500.0,-43.829323
17726000.0,-43.734876
17775500.0,-43.647775
17825000.0,-43.555779
17874500.0,-43.464331
17924000.0,-43.371524
17973500.0,-43.276018
18023000.0,-43.184391
18072500.0,-43.099499
18122000.0,-43.010682
18171500.0,-42.915342
18221000.0,-42.831645
18270500.0,-42.737056
18320000.0,-42.650915
18369500.0,-42.563039
18419000.0,-42.467832
18468500.0,-42.381069
18518000.0,-42.294939
18567500.0,-42.201325
18617000.0,-42.113126
18666500.0,-42.025475
18716000.0,-41.931071
18765500.0,-41.846508
18815000.0,-41.759998
18864500.0,-41.666667
18914000.0,-41.58991
18963500.0,-41.503999
19013000.0,-41.411766
19062500.0,-41.321742
19112000.0,-41.243
19161500.0,-41.150817
19211000.0,-41.063494
19260500.0,-40.982592
19310000.0,-40.895732
19359500.0,-40.810906
19409000.0,-40.723545
19458500.0,-40.645226
19508000.0,-40.558446
19557500.0,-40.473101
19607000.0,-40.387797
19656500.0,-40.301451
19706000.0,-40.216213
19755500.0,-40.138129
19805000.0,-40.055899
19854500.0,-39.973578
19904000.0,-39.887123
19953500.0,-39.803165
20003000.0,-39.723557
20052500.0,-39.639819
20102000.0,-39.552925
20151500.0,-39.477328
20201000.0,-39.395713
20250500.0,-39.310021
20300000.0,-39.228722
20349500.0,-39.151328
20399000.0,-39.067039
20448500.0,-38.982794
20498000.0,-38.902372
20547500.0,-38.822325
20597000.0,-38.742931
20646500.0,-38.663068
20696000.0,-38.58008
20745500.0,-38.501634
20795000.0,-38.418251
20844500.0,-38.338998
20894000.0,-38.256616
20943500.0,-38.177445
20993000.0,-38.09516
21042500.0,-38.016026
21092000.0,-37.930151
21141500.0,-37.850834
21191000.0,-37.768053
21240500.0,-37.685206
21290000.0,-37.605441
21339500.0,-37.522048
21389000.0,-37.438473
21438500.0,-37.354745
21488000.0,-37.273299
21537500.0,-37.188514
21587000.0,-37.103218
21636500.0,-37.017972
21686000.0,-36.92936
21735500.0,-36.842898
21785000.0,-36.758678
21834500.0,-36.66834
21884000.0,-36.579612
21933500.0,-36.495351
21983000.0,-36.413661
22032500.0,-36.321664
22082000.0,-36.232538
22131500.0,-36.150571
22181000.0,-36.061109
22230500.0,-35.979017
22280000.0,-35.893452
22329500.0,-35.809202
22379000.0,-35.728884
22428500.0,-35.648434
22478000.0,-35.571602
22527500.0,-35.487477
22577000.0,-35.40949
22626500.0,-35.3274
22676000.0,-35.247506
22725500.0,-35.16986
22775000.0,-35.090923
22824500.0,-35.00593
22874000.0,-34.927864
22923500.0,-34.850743
22973000.0,-34.773684
23022500.0,-34.698549
23072000.0,-34.623942
23121500.0,-34.547863
23171000.0,-34.474835
23220500.0,-34.403183
23270000.0,-34.332676
23319500.0,-34.261931
23369000.0,-34.193377
23418500.0,-34.126087
23468000.0,-34.060214
23517500.0,-33.998744
23567000.0,-33.929964
23616500.0,-33.870311
23666000.0,-33.808569
23715500.0,-33.746278
23765000.0,-33.692279
23814500.0,-33.637566
23864000.0,-33.584279
23913500.0,-33.538409
23963000.0,-33.490852
24012500.0,-33.447271
24062000.0,-33.404626
24111500.0,-33.362894
24161000.0,-33.328712
24210500.0,-33.296672
24260000.0,-33.266542
24309500.0,-33.23633
24359000.0,-33.21387
24408500.0,-33.193262
24458000.0,-33.176567
24507500.0,-33.164316
24557000.0,-33.150886
24606500.0,-33.144195
24656000.0,-33.141379
24705500.0,-33.144313
24755000.0,-33.145065
24804500.0,-33.156556
24854000.0,-33.166818
24903500.0,-33.179307
24953000.0,-33.200869
25002500.0,-33.223276
25052000.0,-33.251853
25101500.0,-33.283114
25151000.0,-33.316972
25200500.0,-33.359135
25250000.0,-33.396457
25299500.0,-33.445904
25349000.0,-33.496523
25398500.0,-33.552811
25448000.0,-33.609549
25497500.0,-33.666987
25547000.0,-33.736112
25596500.0,-33.804068
25646000.0,-33.873207
25695500.0,-33.950227
25745000.0,-34.027113
25794500.0,-34.106104
25844000.0,-34.187467
25893500.0,-34.274094
25943000.0,-34.359488
25992500.0,-34.450777
26042000.0,-34.539115
26091500.0,-34.635645
26141000.0,-34.729811
26190500.0,-34.831388
26240000.0,-34.926226
26289500.0,-35.02319
26339000.0,-35.121467
26388500.0,-35.218704
26438000.0,-35.319198
26487500.0,-35.418215
26537000.0,-35.51038
26586500.0,-35.611063
26636000.0,-35.704272
26685500.0,-35.801218
26735000.0,-35.889827
26784500.0,-35.979638
26834000.0,-36.06791
26883500.0,-36.153089
26933000.0,-36.23404
26982500.0,-36.308694
27032000.0,-36.380445
27081500.0,-36.448066
27131000.0,-36.514728
27180500.0,-36.577309
27230000.0,-36.632565
27279500.0,-36.686513
27329000.0,-36.737852
27378500.0,-36.783696
27428000.0,-36.826837
27477500.0,-36.872367
27527000.0,-36.904948
27576500.0,-36.942214
27626000.0,-36.971653
27675500.0,-36.991729
27725000.0,-37.00836
27774500.0,-37.012824
27824000.0,-37.000336
27873500.0,-36.973323
27923000.0,-36.933279
27972500.0,-36.876036
28022000.0,-36.811749
28071500.0,-36.732653
28121000.0,-36.65509
28170500.0,-36.577502
28220000.0,-36.495294
28269500.0,-36.414926
28319000.0,-36.340571
28368500.0,-36.267887
28418000.0,-36.198903
28467500.0,-36.134875
28517000.0,-36.076941
28566500.0,-36.023799
28616000.0,-35.976644
28665500.0,-35.932598
28715000.0,-35.894778
28764500.0,-35.860231
28814000.0,-35.83365
28863500.0,-35.80873
28913000.0,-35.793523
28962500.0,-35.784443
29012000.0,-35.779648
29061500.0,-35.783706
29111000.0,-35.792688
29160500.0,-35.808723
29210000.0,-35.828071
29259500.0,-35.858804
29309000.0,-35.89089
29358500.0,-35.936646
29408000.0,-35.985362
29457500.0,-36.040173
29507000.0,-36.104444
29556500.0,-36.170666
29606000.0,-36.247069
29655500.0,-36.328193
29705000.0,-36.410903
29754500.0,-36.503577
29804000.0,-36.599852
29853500.0,-36.700487
29903000.0,-36.805817
29952500.0,-36.915224
30002000.0,-37.02198
30051500.0,-37.137185
30101000.0,-37.25614
30150500.0,-37.377961
30200000.0,-37.499212
30249500.0,-37.624656
30299000.0,-37.750551
30348500.0,-37.878576
30398000.0,-38.010614
30447500.0,-38.137857
30497000.0,-38.266791
30546500.0,-38.400576
30596000.0,-38.53476
30645500.0,-38.675908
30695000.0,-38.812494
30744500.0,-38.948722
30794000.0,-39.091102
30843500.0,-39.236573
30893000.0,-39.380419
30942500.0,-39.529001
30992000.0,-39.673638
31041500.0,-39.824691
31091000.0,-39.983478
31140500.0,-40.140431
31190000.0,-40.303439
31239500.0,-40.467213
31289000.0,-40.630705
31338500.0,-40.804344
31388000.0,-40.978735
31437500.0,-41.144246
31487000.0,-41.320952
31536500.0,-41.49961
31586000.0,-41.6846
31635500.0,-41.872966
31685000.0,-42.051501
31734500.0,-42.238738
31784000.0,-42.428
31833500.0,-42.609601
31883000.0,-42.81075
31932500.0,-42.997618
31982000.0,-43.188429
32031500.0,-43.381149
32081000.0,-43.584225
32130500.0,-43.772225
32180000.0,-43.970591
32229500.0,-44.172859
32279000.0,-44.365044
32328500.0,-44.568035
32378000.0,-44.776044
32427500.0,-44.981584
32477000.0,-45.175061
32526500.0,-45.380764
32576000.0,-45.590712
32625500.0,-45.789222
32675000.0,-45.991937
32724500.0,-46.198823
32774000.0,-46.39352
32823500.0,-46.609139
32873000.0,-46.811499
32922500.0,-47.018578
32972000.0,-47.220778
33021500.0,-47.416608
33071000.0,-47.616762
33120500.0,-47.81897
33170000.0,-48.008264
33219500.0,-48.220743
33269000.0,-48.414213
33318500.0,-48.609763
33368000.0,-48.800705
33417500.0,-48.995255
33467000.0,-49.177579
33516500.0,-49.350569
33566000.0,-49.515716
33615500.0,-49.693177
33665000.0,-49.860195
33714500.0,-50.035375
33764000.0,-50.190036
33813500.0,-50.352518
33863000.0,-50.499449
33912500.0,-50.661441
33962000.0,-50.833258
34011500.0,-50.955246
34061000.0,-51.130833
34110500.0,-51.253304
34160000.0,-51.370251
34209500.0,-51.533394
34259000.0,-51.640451
34308500.0,-51.777239
34358000.0,-51.896212
34407500.0,-52.010281
34457000.0,-52.122925
34506500.0,-52.210647
34556000.0,-52.312538
34605500.0,-52.404358
34655000.0,-52.488764
34704500.0,-52.574084
34754000.0,-52.646452
34803500.0,-52.707821
34853000.0,-52.767112
34902500.0,-52.813692
34952000.0,-52.883561
35001500.0,-52.931954
35051000.0,-53.008968
35100500.0,-53.03303
35150000.0,-53.087128
35199500.0,-53.117591
35249000.0,-53.126571
35298500.0,-53.177145
35348000.0,-53.184641
35397500.0,-53.188371
35447000.0,-53.218352
35496500.0,-53.231615
35546000.0,-53.256483
35595500.0,-53.238325
35645000.0,-53.244249
35694500.0,-53.247455
35744000.0,-53.250699
35793500.0,-53.236635
35843000.0,-53.220432
35892500.0,-53.202201
35942000.0,-53.181883
35991500.0,-53.180095
36041000.0,-53.151097
36090500.0,-53.103493
36140000.0,-53.069768
36189500.0,-53.029812
36239000.0,-52.988542
36288500.0,-52.946004
36338000.0,-52.895046
36387500.0,-52.84968
36437000.0,-52.803154
36486500.0,-52.75566
36536000.0,-52.682555
36585500.0,-52.600884
36635000.0,-52.543171
36684500.0,-52.46898
36734000.0,-52.426865
36783500.0,-52.361121
36833000.0,-52.286194
36882500.0,-52.243182
36932000.0,-52.167765
36981500.0,-52.095329
37031000.0,-52.035532
37080500.0,-51.985377
37130000.0,-51.913646
37179500.0,-51.853771
37229000.0,-51.78816
37278500.0,-51.753571
37328000.0,-51.68797
37377500.0,-51.601863
37427000.0,-51.531472
37476500.0,-51.461789
37526000.0,-51.432364
37575500.0,-51.358445
37625000.0,-51.289712
37674500.0,-51.230427
37724000.0,-51.177062
37773500.0,-51.123572
37823000.0,-51.055512
37872500.0,-50.98799
37922000.0,-50.935325
37971500.0,-50.878928
38021000.0,-50.812651
38070500.0,-50.753198
38120000.0,-50.705694
38169500.0,-50.608888
38219000.0,-50.550559
38268500.0,-50.510044
38318000.0,-50.44247
38367500.0,-50.385328
38417000.0,-50.332042
38466500.0,-50.279213
38516000.0,-50.226881
38565500.0,-50.184516
38615000.0,-50.119206
38664500.0,-50.090312
38714000.0,-50.05193
38763500.0,-50.0008
38813000.0,-49.972614
38862500.0,-49.922109
38912000.0,-49.884758
38961500.0,-49.860263
39011000.0,-49.822999
39060500.0,-49.779342
39110000.0,-49.75437
39159500.0,-49.717148
39209000.0,-49.683812
39258500.0,-49.644258
39308000.0,-49.619932
39357500.0,-49.595819
39407000.0,-49.559892
39456500.0,-49.524009
39506000.0,-49.500137
39555500.0,-49.4642
39605000.0,-49.431693
39654500.0,-49.405541
39704000.0,-49.370042
39753500.0,-49.334758
39803000.0,-49.302867
39852500.0,-49.265385
39902000.0,-49.242432
39951500.0,-49.207703
40001000.0,-49.16157
40050500.0,-49.153714
40100000.0,-49.134128
40149500.0,-49.08574
40199000.0,-49.049191
40248500.0,-49.015476
40298000.0,-48.998819
40347500.0,-48.948628
40397000.0,-48.929575
40446500.0,-48.893931
40496000.0,-48.842884
40545500.0,-48.832437
40595000.0,-48.796921
40644500.0,-48.764058
40694000.0,-48.731531
40743500.0,-48.696681
40793000.0,-48.666321
40842500.0,-48.633583
40892000.0,-48.601142
40941500.0,-48.568841
40991000.0,-48.534472
41040500.0,-48.502629
41090000.0,-48.468464
41139500.0,-48.436763
41189000.0,-48.405343
41238500.0,-48.360988
41288000.0,-48.327431
41337500.0,-48.287852
41387000.0,-48.263038
41436500.0,-48.221636
41486000.0,-48.191004
41535500.0,-48.160488
41585000.0,-48.136238
41634500.0,-48.085206
41684000.0,-48.050743
41733500.0,-48.031158
41783000.0,-47.988758
41832500.0,-47.936317
41882000.0,-47.92506
41931500.0,-47.88325
41981000.0,-47.854052
42030500.0,-47.812749
42080000.0,-47.767296
42129500.0,-47.748524
42179000.0,-47.719767
42228500.0,-47.684636
42278000.0,-47.636298
42327500.0,-47.603612
42377000.0,-47.582979
42426500.0,-47.560237
42476000.0,-47.510618
42525500.0,-47.476449
42575000.0,-47.458271
42624500.0,-47.423839
42674000.0,-47.393804
42723500.0,-47.361679
42773000.0,-47.325397
42822500.0,-47.295888
42872000.0,-47.266466
42921500.0,-47.225566
42971000.0,-47.194172
43020500.0,-47.162863
43070000.0,-47.133695
43119500.0,-47.100024
43169000.0,-47.071011
43218500.0,-47.047077
43268000.0,-47.007233
43317500.0,-46.985868
43367000.0,-46.96461
43416500.0,-46.925472
43466000.0,-46.89754
43515500.0,-46.87607
43565000.0,-46.845651
43614500.0,-46.828458
43664000.0,-46.798195
43713500.0,-46.775004
43763000.0,-46.740729
43812500.0,-46.708825
43862000.0,-46.68801
43911500.0,-46.656106
43961000.0,-46.635222
44010500.0,-46.611817
44060000.0,-46.579883
44109500.0,-46.561514
44159000.0,-46.536077
44208500.0,-46.498483
44258000.0,-46.477987
44307500.0,-46.455178
44357000.0,-46.423942
44406500.0,-46.39736
44456000.0,-46.374447
44505500.0,-46.343608
44555000.0,-46.321082
44604500.0,-46.298063
44654000.0,-46.269334
44703500.0,-46.241226
44753000.0,-46.231975
44802500.0,-46.200871
44852000.0,-46.188568
44901500.0,-46.168327
44951000.0,-46.145641
45000500.0,-46.123053
45050000.0,-46.092465
45099500.0,-46.072388
45149000.0,-46.05528
45198500.0,-46.035456
45248000.0,-46.013139
45297500.0,-45.993428
45347000.0,-45.960777
45396500.0,-45.940815
45446000.0,-45.926107
45495500.0,-45.903927
45545000.0,-45.89218
45594500.0,-45.859263
45644000.0,-45.854731
45693500.0,-45.82975
45743000.0,-45.810096
45792500.0,-45.787679
45842000.0,-45.7626
45891500.0,-45.747675
45941000.0,-45.732702
45990500.0,-45.710564
46040000.0,-45.685869
46089500.0,-45.666271
46139000.0,-45.65138
46188500.0,-45.629087
46238000.0,-45.611551
46287500.0,-45.591972
46337000.0,-45.566896
46386500.0,-45.544493
46436000.0,-45.529417
46485500.0,-45.511668
46535000.0,-45.489449
46584500.0,-45.477225
46634000.0,-45.462132
46683500.0,-45.432449
46733000.0,-45.418749
46782500.0,-45.406688
46832000.0,-45.384856
46881500.0,-45.363025
46931000.0,-45.352583
46980500.0,-45.329369
47030000.0,-45.321742
47079500.0,-45.30989
47129000.0,-45.295155
47178500.0,-45.270337
47228000.0,-45.255339
47277500.0,-45.240474
47327000.0,-45.218769
47376500.0,-45.200986
47426000.0,-45.185991
47475500.0,-45.154084
47525000.0,-45.145675
47574500.0,-45.130382
47624000.0,-45.10143
47673500.0,-45.09022
47723000.0,-45.075441
47772500.0,-45.05317
47822000.0,-45.039371
47871500.0,-45.017841
47921000.0,-45.009422
47970500.0,-44.980839
48020000.0,-44.96261
48069500.0,-44.957096
48119000.0,-44.938771
48168500.0,-44.910338
48218000.0,-44.901978
48267500.0,-44.883745
48317000.0,-44.861562
48366500.0,-44.845959
48416000.0,-44.83379
48465500.0,-44.815069
48515000.0,-44.8026
48564500.0,-44.783963
48614000.0,-44.768719
48663500.0,-44.747028
48713000.0,-44.738105
48762500.0,-44.719577
48812000.0,-44.691385
48861500.0,-44.669486
48911000.0,-44.656703
48960500.0,-44.631377
49010000.0,-44.606837
49059500.0,-44.59795
49109000.0,-44.572701
49158500.0,-44.559917
49208000.0,-44.534904
49257500.0,-44.512844
49307000.0,-44.496964
49356500.0,-44.474605
49406000.0,-44.458825
49455500.0,-44.436539
49505000.0,-44.418208
49554500.0,-44.403143
49604000.0,-44.386702
49653500.0,-44.361494
49703000.0,-44.336677
49752500.0,-44.320494
49802000.0,-44.301066
49851500.0,-44.287501
49901000.0,-44.26498
49950500.0,-44.251666
